class_name,class_desc,prereq,coreq
PSSTC 151,"Sous la direction d'un professionnel de la sant� dument accr�dit�, les participants travailleront dans un milieu de soins de sant� tel qu'un centre de soins de longue dur�e ou de soins intensifs, pour y offrir des soins et un soutien ax�s sur la personne pour les clients et leurs familles. Pr�alables : PSSTC 100, 101, 110, 120, 121, 122 et 150.",,
PSSTC 160,"Sous la direction d'un professionnel de la sant� dument accr�dit� et jumel� � un prestataire de soins de sant� non r�glement�, les participants travailleront dans un milieu de soins de sant� tel qu'un centre de soins de longue dur�e ou de soins intensifs, pour y offrir des soins et un soutien ax�s sur la personne pour les clients et leurs familles. Pr�alables : PSSTC 100, 101, 110, 120, 121, 122, 150 et 151.",,
PSYCE 104,"Principes et d�veloppement de la perception, motivation, apprentissage et r�flexion et leur relation avec le fonctionnement psychologique de l'individu. Ce cours est un pr�alable pour la plupart des cours de psychologie et est normalement suivi de PSYCE 105. Peut comprendre des sections Alternative Delivery; veuillez consulter la page Fees Payment Guide dans la section University Regulations de l'annuaire.",,
PSYCE 105,"Introduction � l'�tude de l'individualit� humaine, de la personnalit� et des processus sociaux. Le cours peut inclure l'�tude de quelques aspects du d�veloppement humain normal et anormal, du jugement et du traitement psychologiques. Peut comprendre des sections Alternative Delivery; veuillez consulter la page Fees Payment Guide dans la section University Regulations de l'annuaire.",,
PSYCE 106,"Principes et processus psychologiques pertinents aux sciences infirmi�res incluant les devis et l'analyse de la recherche, le d�veloppement au cours de la vie, les processus cognitifs et de m�moire, les processus socio-psychologiques, la personnalit�, les troubles psychologiques et leur traitement. Note(s): (1) La priorit� sera accord�e aux �tudiants du BScInf (bilingue). (2) Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour PSYCE 104, 105; PSYCH 104, 105 ou 106; SCI 100.",,
PSYCE 223,"Les aspects biologiques, cognitifs et sociaux du d�veloppement psychologique au cours de la petite enfance, de l'enfance et de l'adolescence. Pr�alable(s): PSYCE 104 et 105 ou l'�quivalent ou SCI 100 .",,
PSYCE 239,"Introduction g�n�rale � l'historique, � la classification, au diagnostic etau traitement des troubles psychopathologiques.Pr�alable(s): PSYCE 104 ou SCI 100 et PSYCE 105. Note: Ce cours n'est pas accessible aux �tudiants ayantou postulantdes cr�dits pour PSYCE 339.",,
PSYCE 241,Introduction aux th�ories et � la recherche sur l'individu dans un contexte social. Pr�alable(s): PSYCE 104 ou SCI 100 et PSYCE 105 ou l'�quivalent. Note: PSYCE 241 et SOC 241 ne peuvent pas �tre suivis tous les deux pour cr�dits.,,
PSYCE 258,"Une introduction � l'�tude des processus cognitifs. Les principaux sujets abord�s: la perception, l'attention, la repr�sentation des connaissances, la m�moire, l'apprentissage, le langage, le raisonnement, et la r�solution de probl�mes. Pr�alable(s): PSYCE 104 ou SCI 100.",,
PSYCE 275,"Introduction � la fonction du cerveau et � son rapport � la sensation, � la perception, au mouvement, � l'apprentissage, � la motivation et � la pens�e. Pr�alable(s): PSYCE 104 ou SCI 100 ou l'�quivalent.",,
